nationality id,nationality name
36,Norway
195,Australia
195,Australia
70,Canada
46,Sweden
198,New Zealand
95,United States
195,Australia
21,Germany
18,France
95,United States
18,France
21,Germany
95,United States
70,Canada
18,France
34,Netherlands
95,United States
95,United States
95,United States
95,United States
95,United States
36,Norway
14,England
34,Netherlands
21,Germany
46,Sweden
14,England
46,Sweden
46,Sweden
18,France
70,Canada
34,Netherlands
195,Australia
21,Germany
70,Canada
34,Netherlands
21,Germany
95,United States
195,Australia
14,England
18,France
95,United States
34,Netherlands
54,Brazil
21,Germany
195,Australia
14,England
14,England
36,Norway
18,France
70,Canada
95,United States
198,New Zealand
34,Netherlands
21,Germany
54,Brazil
54,Brazil
54,Brazil
46,Sweden
46,Sweden
36,Norway
14,England
21,Germany
18,France
70,Canada
83,Mexico
34,Netherlands
34,Netherlands
95,United States
95,United States
95,United States
21,Germany
46,Sweden
46,Sweden
195,Australia
195,Australia
45,Spain
45,Spain
14,England
14,England
14,England
21,Germany
70,Canada
83,Mexico
21,Germany
34,Netherlands
95,United States
14,England
54,Brazil
54,Brazil
54,Brazil
95,United States
95,United States
46,Sweden
27,Italy
27,Italy
195,Australia
195,Australia
45,Spain
45,Spain
14,England
36,Norway
18,France
18,France
70,Canada
70,Canada
45,Spain
45,Spain
198,New Zealand
14,England
54,Brazil
54,Brazil
54,Brazil
36,Norway
46,Sweden
46,Sweden
46,Sweden
27,Italy
27,Italy
27,Italy
27,Italy
195,Australia
195,Australia
195,Australia
45,Spain
14,England
14,England
21,Germany
83,Mexico
18,France
95,United States
198,New Zealand
46,Sweden
21,Germany
34,Netherlands
95,United States
21,Germany
27,Italy
27,Italy
36,Norway
195,Australia
195,Australia
195,Australia
45,Spain
45,Spain
36,Norway
70,Canada
95,United States
95,United States
18,France
198,New Zealand
34,Netherlands
21,Germany
34,Netherlands
21,Germany
21,Germany
14,England
14,England
54,Brazil
27,Italy
21,Germany
46,Sweden
46,Sweden
27,Italy
27,Italy
45,Spain
14,England
14,England
36,Norway
36,Norway
83,Mexico
83,Mexico
45,Spain
198,New Zealand
198,New Zealand
18,France
34,Netherlands
34,Netherlands
45,Spain
95,United States
34,Netherlands
21,Germany
21,Germany
21,Germany
54,Brazil
54,Brazil
54,Brazil
95,United States
27,Italy
14,England
36,Norway
70,Canada
27,Italy
14,England
45,Spain
45,Spain
198,New Zealand
198,New Zealand
198,New Zealand
198,New Zealand
18,France
83,Mexico
54,Brazil
27,Italy
45,Spain
18,France
18,France
45,Spain
18,France
18,France
45,Spain
34,Netherlands
46,Sweden
70,Canada
70,Canada
14,England
18,France
46,Sweden
70,Canada
34,Netherlands
34,Netherlands
83,Mexico
18,France
21,Germany
54,Brazil
54,Brazil
46,Sweden
46,Sweden
27,Italy
27,Italy
27,Italy
45,Spain
70,Canada
83,Mexico
83,Mexico
18,France
198,New Zealand
198,New Zealand
198,New Zealand
198,New Zealand
34,Netherlands
45,Spain
45,Spain
45,Spain
46,Sweden
21,Germany
54,Brazil
27,Italy
195,Australia
70,Canada
83,Mexico
195,Australia
36,Norway
36,Norway
34,Netherlands
34,Netherlands
34,Netherlands
70,Canada
18,France
36,Norway
195,Australia
198,New Zealand
198,New Zealand
45,Spain
198,New Zealand
54,Brazil
54,Brazil
54,Brazil
14,England
27,Italy
36,Norway
36,Norway
83,Mexico
27,Italy
70,Canada
36,Norway
36,Norway
46,Sweden
83,Mexico
83,Mexico
46,Sweden
54,Brazil
54,Brazil
45,Spain
46,Sweden
27,Italy
18,France
83,Mexico
83,Mexico
83,Mexico
195,Australia
83,Mexico
195,Australia
70,Canada
36,Norway
70,Canada
36,Norway
70,Canada
27,Italy
198,New Zealand
198,New Zealand
83,Mexico
18,France
34,Netherlands
14,England
27,Italy
83,Mexico
83,Mexico
83,Mexico
70,Canada
198,New Zealand
83,Mexico
83,Mexico
36,Norway
198,New Zealand
36,Norway
70,Canada
195,Australia
195,Australia
36,Norway
198,New Zealand
36,Norway
195,Australia
195,Australia
70,Canada
46,Sweden
198,New Zealand
95,United States
195,Australia
21,Germany
18,France
95,United States
18,France
21,Germany
95,United States
70,Canada
18,France
34,Netherlands
95,United States
95,United States
95,United States
95,United States
95,United States
36,Norway
14,England
34,Netherlands
21,Germany
46,Sweden
14,England
46,Sweden
46,Sweden
70,Canada
34,Netherlands
195,Australia
21,Germany
18,France
70,Canada
34,Netherlands
21,Germany
95,United States
195,Australia
14,England
18,France
18,France
95,United States
34,Netherlands
54,Brazil
21,Germany
195,Australia
14,England
14,England
36,Norway
70,Canada
95,United States
198,New Zealand
34,Netherlands
21,Germany
54,Brazil
54,Brazil
54,Brazil
46,Sweden
46,Sweden
36,Norway
14,England
21,Germany
70,Canada
83,Mexico
34,Netherlands
34,Netherlands
95,United States
95,United States
95,United States
21,Germany
46,Sweden
46,Sweden
195,Australia
195,Australia
45,Spain
45,Spain
14,England
14,England
14,England
21,Germany
18,France
70,Canada
83,Mexico
21,Germany
34,Netherlands
95,United States
14,England
54,Brazil
54,Brazil
54,Brazil
95,United States
46,Sweden
27,Italy
27,Italy
195,Australia
195,Australia
45,Spain
45,Spain
14,England
36,Norway
18,France
18,France
70,Canada
70,Canada
45,Spain
45,Spain
18,France
198,New Zealand
14,England
54,Brazil
54,Brazil
54,Brazil
95,United States
36,Norway
46,Sweden
46,Sweden
46,Sweden
27,Italy
27,Italy
27,Italy
27,Italy
195,Australia
195,Australia
195,Australia
45,Spain
14,England
14,England
21,Germany
83,Mexico
95,United States
198,New Zealand
46,Sweden
21,Germany
34,Netherlands
95,United States
21,Germany
27,Italy
27,Italy
36,Norway
195,Australia
195,Australia
195,Australia
45,Spain
45,Spain
36,Norway
70,Canada
95,United States
95,United States
18,France
198,New Zealand
34,Netherlands
21,Germany
34,Netherlands
21,Germany
21,Germany
14,England
14,England
54,Brazil
27,Italy
21,Germany
46,Sweden
46,Sweden
27,Italy
27,Italy
45,Spain
14,England
14,England
36,Norway
36,Norway
83,Mexico
83,Mexico
45,Spain
198,New Zealand
198,New Zealand
18,France
34,Netherlands
34,Netherlands
45,Spain
95,United States
34,Netherlands
21,Germany
21,Germany
54,Brazil
54,Brazil
54,Brazil
95,United States
27,Italy
14,England
36,Norway
70,Canada
27,Italy
14,England
45,Spain
45,Spain
198,New Zealand
198,New Zealand
198,New Zealand
198,New Zealand
18,France
83,Mexico
54,Brazil
27,Italy
45,Spain
18,France
18,France
45,Spain
18,France
18,France
45,Spain
34,Netherlands
46,Sweden
70,Canada
70,Canada
14,England
18,France
46,Sweden
70,Canada
34,Netherlands
34,Netherlands
83,Mexico
18,France
21,Germany
21,Germany
54,Brazil
54,Brazil
46,Sweden
46,Sweden
27,Italy
27,Italy
27,Italy
45,Spain
70,Canada
83,Mexico
83,Mexico
18,France
198,New Zealand
198,New Zealand
198,New Zealand
198,New Zealand
34,Netherlands
45,Spain
45,Spain
45,Spain
46,Sweden
21,Germany
54,Brazil
27,Italy
195,Australia
70,Canada
83,Mexico
195,Australia
36,Norway
36,Norway
34,Netherlands
34,Netherlands
34,Netherlands
70,Canada
36,Norway
195,Australia
198,New Zealand
198,New Zealand
45,Spain
198,New Zealand
54,Brazil
54,Brazil
54,Brazil
14,England
27,Italy
36,Norway
36,Norway
83,Mexico
27,Italy
18,France
70,Canada
36,Norway
36,Norway
46,Sweden
83,Mexico
83,Mexico
46,Sweden
54,Brazil
54,Brazil
45,Spain
46,Sweden
27,Italy
18,France
83,Mexico
83,Mexico
83,Mexico
195,Australia
83,Mexico
195,Australia
70,Canada
36,Norway
70,Canada
36,Norway
70,Canada
27,Italy
198,New Zealand
198,New Zealand
83,Mexico
18,France
34,Netherlands
14,England
27,Italy
83,Mexico
83,Mexico
83,Mexico
70,Canada
198,New Zealand
83,Mexico
83,Mexico
36,Norway
198,New Zealand
36,Norway
70,Canada
195,Australia
195,Australia
36,Norway
198,New Zealand
36,Norway
195,Australia
195,Australia
70,Canada
46,Sweden
198,New Zealand
95,United States
195,Australia
21,Germany
18,France
95,United States
18,France
21,Germany
95,United States
70,Canada
18,France
34,Netherlands
95,United States
95,United States
95,United States
95,United States
95,United States
36,Norway
14,England
34,Netherlands
21,Germany
46,Sweden
14,England
46,Sweden
46,Sweden
70,Canada
34,Netherlands
195,Australia
21,Germany
18,France
70,Canada
34,Netherlands
21,Germany
95,United States
195,Australia
14,England
18,France
18,France
95,United States
34,Netherlands
54,Brazil
21,Germany
195,Australia
14,England
14,England
36,Norway
70,Canada
95,United States
198,New Zealand
34,Netherlands
21,Germany
54,Brazil
54,Brazil
54,Brazil
46,Sweden
46,Sweden
36,Norway
14,England
21,Germany
70,Canada
83,Mexico
34,Netherlands
34,Netherlands
95,United States
95,United States
95,United States
21,Germany
46,Sweden
46,Sweden
195,Australia
195,Australia
45,Spain
45,Spain
14,England
14,England
14,England
21,Germany
18,France
70,Canada
83,Mexico
21,Germany
34,Netherlands
95,United States
14,England
54,Brazil
54,Brazil
54,Brazil
95,United States
46,Sweden
27,Italy
27,Italy
195,Australia
195,Australia
45,Spain
45,Spain
14,England
36,Norway
18,France
18,France
70,Canada
70,Canada
45,Spain
45,Spain
18,France
198,New Zealand
14,England
54,Brazil
54,Brazil
54,Brazil
95,United States
36,Norway
46,Sweden
46,Sweden
46,Sweden
27,Italy
27,Italy
27,Italy
27,Italy
195,Australia
195,Australia
195,Australia
45,Spain
14,England
14,England
21,Germany
83,Mexico
95,United States
198,New Zealand
46,Sweden
21,Germany
34,Netherlands
95,United States
21,Germany
27,Italy
27,Italy
36,Norway
195,Australia
195,Australia
195,Australia
45,Spain
45,Spain
36,Norway
70,Canada
95,United States
95,United States
18,France
198,New Zealand
34,Netherlands
21,Germany
34,Netherlands
21,Germany
21,Germany
14,England
14,England
54,Brazil
27,Italy
21,Germany
46,Sweden
46,Sweden
27,Italy
27,Italy
45,Spain
14,England
14,England
36,Norway
36,Norway
83,Mexico
83,Mexico
45,Spain
198,New Zealand
198,New Zealand
18,France
34,Netherlands
34,Netherlands
45,Spain
95,United States
34,Netherlands
21,Germany
21,Germany
54,Brazil
54,Brazil
54,Brazil
95,United States
27,Italy
14,England
36,Norway
70,Canada
27,Italy
14,England
45,Spain
45,Spain
198,New Zealand
198,New Zealand
198,New Zealand
198,New Zealand
18,France
83,Mexico
54,Brazil
27,Italy
45,Spain
18,France
18,France
45,Spain
18,France
18,France
45,Spain
34,Netherlands
46,Sweden
70,Canada
70,Canada
14,England
18,France
46,Sweden
70,Canada
34,Netherlands
34,Netherlands
83,Mexico
18,France
21,Germany
21,Germany
54,Brazil
54,Brazil
46,Sweden
46,Sweden
27,Italy
27,Italy
27,Italy
45,Spain
70,Canada
83,Mexico
83,Mexico
18,France
198,New Zealand
198,New Zealand
198,New Zealand
198,New Zealand
34,Netherlands
45,Spain
45,Spain
45,Spain
46,Sweden
21,Germany
54,Brazil
27,Italy
195,Australia
70,Canada
83,Mexico
195,Australia
36,Norway
36,Norway
34,Netherlands
34,Netherlands
34,Netherlands
70,Canada
36,Norway
195,Australia
198,New Zealand
198,New Zealand
45,Spain
198,New Zealand
54,Brazil
54,Brazil
54,Brazil
14,England
27,Italy
36,Norway
36,Norway
83,Mexico
27,Italy
18,France
70,Canada
36,Norway
36,Norway
46,Sweden
83,Mexico
83,Mexico
46,Sweden
54,Brazil
54,Brazil
45,Spain
46,Sweden
27,Italy
18,France
83,Mexico
83,Mexico
83,Mexico
195,Australia
83,Mexico
195,Australia
70,Canada
36,Norway
70,Canada
36,Norway
70,Canada
27,Italy
198,New Zealand
198,New Zealand
83,Mexico
18,France
34,Netherlands
14,England
27,Italy
83,Mexico
83,Mexico
83,Mexico
70,Canada
198,New Zealand
83,Mexico
83,Mexico
36,Norway
198,New Zealand
36,Norway
70,Canada
195,Australia
195,Australia
36,Norway
198,New Zealand
36,Norway
195,Australia
195,Australia
70,Canada
46,Sweden
198,New Zealand
95,United States
195,Australia
21,Germany
18,France
95,United States
18,France
21,Germany
95,United States
70,Canada
18,France
34,Netherlands
95,United States
95,United States
95,United States
95,United States
95,United States
36,Norway
14,England
34,Netherlands
21,Germany
46,Sweden
14,England
46,Sweden
46,Sweden
70,Canada
34,Netherlands
195,Australia
21,Germany
18,France
70,Canada
34,Netherlands
21,Germany
95,United States
195,Australia
14,England
18,France
18,France
95,United States
34,Netherlands
54,Brazil
21,Germany
195,Australia
14,England
14,England
36,Norway
70,Canada
95,United States
198,New Zealand
34,Netherlands
21,Germany
54,Brazil
54,Brazil
54,Brazil
46,Sweden
46,Sweden
36,Norway
14,England
21,Germany
70,Canada
83,Mexico
34,Netherlands
34,Netherlands
95,United States
95,United States
95,United States
21,Germany
46,Sweden
46,Sweden
195,Australia
195,Australia
45,Spain
45,Spain
14,England
14,England
14,England
21,Germany
18,France
70,Canada
83,Mexico
21,Germany
34,Netherlands
95,United States
14,England
54,Brazil
54,Brazil
54,Brazil
95,United States
46,Sweden
27,Italy
27,Italy
27,Italy
195,Australia
195,Australia
45,Spain
45,Spain
14,England
36,Norway
18,France
18,France
70,Canada
70,Canada
45,Spain
45,Spain
18,France
198,New Zealand
14,England
54,Brazil
54,Brazil
54,Brazil
95,United States
36,Norway
46,Sweden
46,Sweden
46,Sweden
27,Italy
27,Italy
27,Italy
195,Australia
195,Australia
195,Australia
45,Spain
14,England
14,England
21,Germany
83,Mexico
95,United States
198,New Zealand
46,Sweden
21,Germany
34,Netherlands
95,United States
21,Germany
27,Italy
27,Italy
36,Norway
195,Australia
195,Australia
195,Australia
45,Spain
45,Spain
36,Norway
70,Canada
95,United States
95,United States
18,France
198,New Zealand
34,Netherlands
21,Germany
34,Netherlands
21,Germany
21,Germany
14,England
14,England
54,Brazil
27,Italy
21,Germany
46,Sweden
46,Sweden
27,Italy
27,Italy
45,Spain
14,England
14,England
36,Norway
36,Norway
83,Mexico
83,Mexico
45,Spain
198,New Zealand
198,New Zealand
18,France
34,Netherlands
34,Netherlands
45,Spain
95,United States
34,Netherlands
21,Germany
21,Germany
54,Brazil
54,Brazil
54,Brazil
95,United States
27,Italy
27,Italy
27,Italy
14,England
36,Norway
70,Canada
27,Italy
14,England
45,Spain
45,Spain
198,New Zealand
198,New Zealand
198,New Zealand
198,New Zealand
18,France
83,Mexico
54,Brazil
27,Italy
45,Spain
18,France
18,France
45,Spain
18,France
18,France
45,Spain
34,Netherlands
46,Sweden
70,Canada
70,Canada
14,England
18,France
46,Sweden
70,Canada
34,Netherlands
34,Netherlands
83,Mexico
18,France
21,Germany
21,Germany
54,Brazil
54,Brazil
46,Sweden
46,Sweden
27,Italy
27,Italy
27,Italy
45,Spain
70,Canada
83,Mexico
83,Mexico
18,France
198,New Zealand
198,New Zealand
198,New Zealand
198,New Zealand
34,Netherlands
45,Spain
45,Spain
45,Spain
46,Sweden
21,Germany
54,Brazil
27,Italy
195,Australia
70,Canada
83,Mexico
195,Australia
36,Norway
36,Norway
34,Netherlands
34,Netherlands
34,Netherlands
70,Canada
36,Norway
195,Australia
83,Mexico
198,New Zealand
198,New Zealand
45,Spain
198,New Zealand
54,Brazil
54,Brazil
54,Brazil
14,England
27,Italy
36,Norway
36,Norway
83,Mexico
27,Italy
18,France
70,Canada
36,Norway
36,Norway
46,Sweden
83,Mexico
83,Mexico
46,Sweden
54,Brazil
54,Brazil
45,Spain
46,Sweden
18,France
83,Mexico
83,Mexico
83,Mexico
195,Australia
83,Mexico
195,Australia
70,Canada
36,Norway
70,Canada
36,Norway
70,Canada
27,Italy
198,New Zealand
198,New Zealand
83,Mexico
18,France
34,Netherlands
14,England
83,Mexico
70,Canada
198,New Zealand
83,Mexico
83,Mexico
36,Norway
198,New Zealand
83,Mexico
36,Norway
70,Canada
195,Australia
195,Australia
36,Norway
198,New Zealand
36,Norway
195,Australia
195,Australia
70,Canada
46,Sweden
198,New Zealand
95,United States
195,Australia
21,Germany
18,France
95,United States
18,France
21,Germany
95,United States
70,Canada
